[00, 00, 00, 00, 00, 01, 00, 03]
[00, 00, 00, D8, 00, 01, 00, 03]
[00, 00, 06, A0, 00, 01, 00, 03]
[00, 00, 09, 18, 00, 01, 00, 03]
[00, 00, 0C, 48, 00, 00, 00, 04]
[00, 00, 0C, 48, 00, 01, 00, 03]
[00, 00, 1F, 18, 00, 00, 00, 04]
[00, 00, 1F, 18, 00, 01, 00, 03]
[00, 00, 27, F0, 00, 01, 00, 03]
[00, 00, 2C, 98, 00, 01, 00, 03]
[00, 00, 32, 08, 00, 01, 00, 03]
[00, 00, 34, 48, 00, 01, 00, 03]
[00, 00, 37, 70, 00, 01, 00, 03]
[00, 00, 3A, 28, 00, 00, 00, 04]
[00, 00, 3A, 28, 00, 01, 00, 03]
[00, 00, 46, C0, 00, 01, 00, 03]
[00, 00, 4D, 80, 00, 01, 00, 03]
[00, 00, 53, 60, 00, 01, 00, 03]
[00, 00, 56, A0, 00, 00, 00, 04]
[00, 00, 56, A0, 00, 00, 00, 04]
[00, 00, 56, A0, 00, 00, 00, 04]
[00, 00, 56, A0, 00, 01, 00, 03]
[00, 00, 5A, 78, 00, 01, 00, 03]
[00, 00, 62, 80, 00, 01, 00, 03]
[00, 00, 65, 40, 00, 01, 00, 03]
[00, 00, 67, A0, 00, 01, 00, 03]
[00, 00, 6A, 38, 00, 01, 00, 03]
[00, 00, 6C, 40, 00, 01, 00, 03]
[00, 00, 72, 58, 00, 01, 00, 03]
[00, 00, 7B, 48, 00, 01, 00, 03]
[00, 00, 82, F0, 00, 00, 00, 04]
[00, 00, 82, F0, 00, 00, 00, 04]
[00, 00, 82, F0, 00, 00, 00, 04]
[00, 00, 82, F0, 00, 01, 00, 03]
[00, 00, 84, A0, 00, 01, 00, 03]
[00, 00, 89, 70, 00, 01, 00, 03]
[00, 00, 8E, F0, 00, 01, 00, 03]
[00, 00, 90, 80, 00, 00, 00, 04]
[00, 00, 90, 80, 00, 01, 00, 03]
[00, 00, 97, 50, 00, 01, 00, 03]
[00, 00, 9D, 30, 00, 01, 00, 03]
[00, 00, A5, D0, 00, 01, 00, 03]
[00, 00, AA, 00, 00, 01, 00, 03]
[00, 00, B7, 08, 00, 01, 00, 03]
[00, 00, C0, E8, 00, 01, 00, 03]
[00, 00, C3, F8, 00, 01, 00, 03]
[00, 00, C5, 28, 00, 01, 00, 03]
[00, 00, DE, 80, 00, 01, 00, 03]
[00, 00, EE, D8, 00, 01, 00, 03]
[00, 00, F4, B8, 00, 01, 00, 03]
[00, 00, F6, 98, 00, 01, 00, 03]
[00, 01, 00, 30, 00, 01, 00, 03]
[00, 01, 32, A0, 00, 01, 00, 03]
